id,nome,loja,valor
1,djacir,virtual,738.95
2,vilanir,mega,823.97
3,djacir,madureira,820.61
4,nadir,recreio,570.1
5,vilanir,virtual,426.92
6,djacir,virtual,555.71
7,nadir,copacabana,498.71
8,nadir,barra,488.82
9,vilanir,copacabana,448.2
10,djacir,barra,570.28
11,edvair,barra,682.37
12,vilanir,copacabana,878.77
13,vilanir,recreio,455.87
14,edvair,madureira,638.61
15,vilanir,recreio,770.14
16,djacir,recreio,442.66
17,edvair,virtual,353.37
18,edvair,madureira,530.37
19,edvair,recreio,549.66
20,vilanir,madureira,558.59
21,vilanir,virtual,386.89
22,vilanir,madureira,406.12
23,nadir,copacabana,701.02
24,djacir,mega,568.74
25,vilanir,recreio,365.22
26,djacir,mega,781.32
27,nadir,madureira,434.16
28,vilanir,madureira,852.16
29,vilanir,recreio,705.57
30,nadir,virtual,632.68
31,nadir,virtual,535.85
32,vilanir,virtual,594.55
33,vilanir,madureira,808.18
34,djacir,madureira,551.16
35,nadir,copacabana,821.83
36,edvair,copacabana,478.19
37,vilanir,madureira,542.17
38,nadir,barra,739.68
39,nadir,madureira,397.38
40,djacir,copacabana,419.63
41,djacir,virtual,448.79
42,vilanir,mega,597.19
43,nadir,recreio,956.59
44,vilanir,virtual,500.24
45,vilanir,recreio,623.84
46,vilanir,barra,921.62
47,nadir,mega,678.82
48,edvair,recreio,895.07
49,vilanir,copacabana,894.94
50,djacir,barra,967.98
51,nadir,madureira,521.58
52,nadir,recreio,756.85
53,djacir,barra,536.64
54,edvair,mega,564.13
55,edvair,madureira,565.53
56,vilanir,barra,854.85
57,djacir,mega,800.43
58,vilanir,copacabana,636.72
59,edvair,mega,526.67
60,edvair,mega,546.25
61,nadir,recreio,402.57
62,djacir,recreio,910.0
63,vilanir,madureira,363.47
64,djacir,recreio,668.95
65,djacir,madureira,625.57
66,edvair,virtual,959.47
67,vilanir,recreio,550.72
68,edvair,madureira,350.88
69,nadir,copacabana,747.81
70,nadir,madureira,789.4
71,nadir,copacabana,786.75
72,nadir,virtual,415.37
73,edvair,madureira,992.83
74,vilanir,mega,743.8
75,djacir,virtual,884.91
76,djacir,virtual,499.91
77,djacir,mega,917.65
78,vilanir,virtual,647.36
79,djacir,copacabana,368.85
80,nadir,barra,996.28
81,vilanir,recreio,549.7
82,djacir,barra,811.51
83,vilanir,recreio,628.93
84,vilanir,mega,706.27
85,edvair,copacabana,746.76
86,edvair,copacabana,759.56
87,vilanir,copacabana,471.85
88,edvair,barra,555.79
89,vilanir,barra,381.1
90,edvair,barra,539.81
91,edvair,virtual,945.92
92,edvair,virtual,854.41
93,edvair,recreio,875.68
94,nadir,madureira,354.88
95,edvair,recreio,359.01
96,edvair,mega,822.91
97,edvair,madureira,812.03
98,djacir,barra,869.46
99,djacir,mega,363.18
100,edvair,copacabana,410.26
101,nadir,barra,494.13
102,edvair,mega,872.57
103,edvair,recreio,552.2
104,vilanir,copacabana,407.75
105,djacir,mega,963.91
106,nadir,virtual,740.53
107,edvair,madureira,945.57
108,vilanir,virtual,966.85
109,edvair,recreio,431.86
110,nadir,copacabana,613.84
111,djacir,virtual,929.33
112,edvair,recreio,967.54
113,edvair,mega,995.76
114,edvair,barra,743.57
115,djacir,recreio,745.79
116,vilanir,madureira,898.23
117,vilanir,virtual,571.22
118,edvair,madureira,504.25
119,nadir,copacabana,948.87
120,edvair,madureira,936.76
121,edvair,copacabana,683.1
122,djacir,barra,591.01
123,vilanir,barra,437.66
124,edvair,mega,435.07
125,vilanir,barra,957.85
126,vilanir,virtual,725.36
127,vilanir,mega,547.8
128,djacir,barra,597.12
129,vilanir,recreio,683.5
